0, 104738
1, 104683
2, 104589
3, 104448
4, 104401
5, 104366
6, 104336
7, 104363
8, 104377
9, 104338
10, 104324
11, 104364
12, 104375
13, 104349
14, 104323
15, 104310
16, 104330
17, 104368
18, 104365
19, 104339
20, 104309
21, 104275
22, 104231
23, 104189
24, 104134
25, 104095
26, 104053
27, 103988
28, 103967
29, 103940
30, 103938
31, 103924
32, 103898
33, 103846
34, 103844
35, 103854
36, 103884
37, 103900
38, 103918
39, 103951
40, 104003
41, 104039
42, 104074
43, 104107
44, 104134
45, 104158
46, 104196
47, 104186
48, 104193
49, 104196
50, 104195
51, 104220
52, 104221
53, 104240
54, 104276
55, 104294
56, 104299
57, 104319
58, 104329
59, 104330
60, 104327
61, 104336
62, 104335
63, 104328
64, 104329
65, 104328
66, 104332
67, 104330
68, 104342
69, 104353
70, 104361
71, 104344
72, 104343
73, 104341
74, 104338
75, 104330
76, 104319
77, 104300
78, 104298
79, 104286
80, 104280
81, 104276
82, 104270
83, 104252
84, 104250
85, 104267
86, 104306
87, 104315
88, 104350
89, 104373
90, 104390
91, 104393
92, 104409
93, 104409
94, 104405
95, 104371
96, 104353
97, 104325
98, 104300
99, 104278
100, 104278
101, 104268
102, 104254
103, 104248
104, 104269
105, 104304
106, 104317
107, 104348
108, 104375
109, 104388
110, 104395
111, 104407
112, 104411
113, 104403
114, 104373
115, 104351
116, 104327
117, 104298
118, 104280
119, 104276
120, 104270
121, 104252
122, 104250
123, 104267
124, 104306
125, 104315
126, 104350
127, 104373
128, 104390
129, 104393
130, 104409
131, 104409
132, 104405
133, 104371
134, 104353
135, 104325
136, 104300
137, 104278
138, 104278
139, 104268
140, 104254
141, 104248
142, 104269
143, 104304
144, 104317
145, 104348
146, 104375
147, 104388
148, 104395
149, 104407
150, 104411
151, 104403
152, 104373
153, 104351
154, 104327
155, 104298
156, 104280
157, 104276
158, 104270
159, 104252
160, 104250
161, 104267
162, 104306
163, 104315
164, 104350
165, 104373
166, 104390
167, 104393
168, 104409
169, 104409
170, 104405
171, 104371
172, 104353
173, 104325
174, 104300
175, 104278
176, 104278
177, 104268
178, 104254
179, 104248
180, 104269
181, 104304
182, 104317
183, 104348
184, 104375
185, 104388
186, 104395
187, 104407
188, 104411
189, 104403
190, 104373
191, 104351
192, 104327
193, 104298
194, 104280
195, 104276
196, 104270
197, 104252
198, 104250
199, 104267
200, 104306
201, 104315
202, 104350
203, 104373
204, 104390
205, 104393
206, 104409
207, 104409
208, 104405
209, 104371
210, 104353
211, 104325
212, 104300
213, 104278
214, 104278
215, 104268
216, 104254
217, 104248
218, 104269
219, 104304
220, 104317
221, 104348
222, 104375
223, 104388
224, 104395
225, 104407
226, 104411
227, 104403
